-- Assignment 1 ------------------------------------------------------
Linux kodiak 2.6.24-21-pcng #1 SMP Tue Nov 4 12:41:17 EST 2008 x86_64 GNU/Linux
-- GCC Info ----------------------------------------------------------
gcc (GCC) 4.2.4 (Ubuntu 4.2.4-1ubuntu4)
Copyright (C) 2007 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good pni monitor ds_cpl vmx tm2 ssse3 cx16 xtpr dca lahf_lm
bogomips	: 3990.10
clflush size	: 64
cache_alignment	: 64
address sizes	: 38 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 15
model name	: Intel(R) Xeon(R) CPU           E5335  @ 2.00GHz
stepping	: 11
cpu MHz		: 1995.002
cache size	: 4096 KB
physical id	: 1
siblings	: 4
core id		: 1
cpu cores	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 10
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good pni monitor ds_cpl vmx tm2 ssse3 cx16 xtpr dca lahf_lm
bogomips	: 3990.11
clflush size	: 64
cache_alignment	: 64
address sizes	: 38 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: GenuineIntel
cpu family	: 6
model		: 15
model name	: Intel(R) Xeon(R) CPU           E5335  @ 2.00GHz
stepping	: 11
cpu MHz		: 1995.002
cache size	: 4096 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 10
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good pni monitor ds_cpl vmx tm2 ssse3 cx16 xtpr dca lahf_lm
bogomips	: 3990.07
clflush size	: 64
cache_alignment	: 64
address sizes	: 38 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: GenuineIntel
cpu family	: 6
model		: 15
model name	: Intel(R) Xeon(R) CPU           E5335  @ 2.00GHz
stepping	: 11
cpu MHz		: 1995.002
cache size	: 4096 KB
physical id	: 1
siblings	: 4
core id		: 2
cpu cores	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 10
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good pni monitor ds_cpl vmx tm2 ssse3 cx16 xtpr dca lahf_lm
bogomips	: 3990.12
clflush size	: 64
cache_alignment	: 64
address sizes	: 38 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: GenuineIntel
cpu family	: 6
model		: 15
model name	: Intel(R) Xeon(R) CPU           E5335  @ 2.00GHz
stepping	: 11
cpu MHz		: 1995.002
cache size	: 4096 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 10
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good pni monitor ds_cpl vmx tm2 ssse3 cx16 xtpr dca lahf_lm
bogomips	: 3990.08
clflush size	: 64
cache_alignment	: 64
address sizes	: 38 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: GenuineIntel
cpu family	: 6
model		: 15
model name	: Intel(R) Xeon(R) CPU           E5335  @ 2.00GHz
stepping	: 11
cpu MHz		: 1995.002
cache size	: 4096 KB
physical id	: 1
siblings	: 4
core id		: 3
cpu cores	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 10
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good pni monitor ds_cpl vmx tm2 ssse3 cx16 xtpr dca lahf_lm
bogomips	: 3990.11
clflush size	: 64
cache_alignment	: 64
address sizes	: 38 bits physical, 48 bits virtual
power management:

-- PAPI --------------------------------------------------------------
Memory Cache and TLB Hierarchy Information.
------------------------------------------------------------------------
TLB Information.
  There may be multiple descriptors for each level of TLB
  if multiple page sizes are supported.

L1 Data TLB:
  Page Size:           4096 KB
  Number of Entries:     32
  Associativity:          4

L1 Instruction TLB:
  Page Size:              4 KB
  Number of Entries:    128
  Associativity:          4

L1 Instruction TLB:
  Page Size:           2048 KB
  Number of Entries:      8
  Associativity:          4

L1 Instruction TLB:
  Page Size:           4096 KB
  Number of Entries:      4
  Associativity:          4

L1 Data TLB:
  Page Size:           4096 KB
  Number of Entries:     16
  Associativity:          4

L1 Data TLB:
  Page Size:              4 KB
  Number of Entries:    256
  Associativity:          4


Cache Information.

L1 Data Cache:
  Total size:            32 KB
  Line size:             64 B
  Number of Lines:      512
  Associativity:          8

L1 Instruction Cache:
  Total size:            32 KB
  Line size:             64 B
  Number of Lines:      512
  Associativity:          8

L2 Unified Cache:
  Total size:          4096 KB
  Line size:             64 B
  Number of Lines:    65536
  Associativity:         16

mem_info.c                               PASSED
-- MOB ---------------------------------------------------------------
Allocated 64MB of memory for benchmarking
Performing benchmark: Cache Size/Levels 
Data Caches:
Found L1: [8192]
Performing benchmark: Cache Share 
Performing benchmark: Cache Line Size 
Data Caches:
Elected line size:  8
Performing benchmark: Cache Associativity 
Data Caches:
Detected L1 is direct-mapped.
Performing benchmark: Cache Replacement Policy 
Data Caches:
Performing benchmark: Cache Write Policy 
Data Caches:
Found L1 replacement policy is write-through/no-allocate
Performing benchmark: Cache Indexing (Virtual/Physical) 
Performing benchmark: TLB Page Size 
Data TLBs:
Performing benchmark: TLB Entry Count 
Data TLBs:
Number of entries not detected
Performing benchmark: TLB Associativity 
Data TLBs:
Found associativity 32 
# MOB Config file 
# Date Mon Jan 25 00:42:42 2010
# Host: kodiak 
# Run params: trials=3 runTime=1000000 verbosity=2 
[CACHE]
level = 1
type = Data
size = 8192
lineSize = 8
associativity = 1
replacement = 
writeMode = writeThrough-noalloc
latency = 

[TLB]
type = Data
pageSize = 524288
numEntries = 
associativity = 32
latency = 

-- Calibrator --------------------------------------------------------

Calibrator v0.9e
(by Stefan.Manegold@cwi.nl, http://www.cwi.nl/~manegold/)

CPU loop + L1 access:       4.13 ns =   3 cy
             ( delay:     301.37 ns = 241 cy )

caches:
level  size    linesize   miss-latency        replace-time
  1     32 KB   64 bytes    1.07 ns =   1 cy    6.03 ns =   5 cy
  2      4 MB  128 bytes   19.66 ns =  16 cy  104.68 ns =  84 cy

TLBs:
level #entries  pagesize  miss-latency
  1      256       4 KB    10.61 ns =   8 cy 

